Ball1,Ball2,Ball3,Pick3
2,6,6,266
3,4,4,344
5,0,2,502
1,9,3,193
6,0,6,606
1,6,7,167
7,1,1,711
1,0,3,103
3,1,4,314
0,7,0,070
1,4,0,140
6,9,8,698
5,6,3,563
3,6,4,364
6,3,8,638
5,0,7,507
5,8,2,582
2,8,3,283
5,3,3,533
0,7,5,075
8,9,5,895
9,6,4,964
3,6,0,360
6,0,5,605
0,6,4,064
5,6,7,567
8,6,4,864
8,4,7,847
5,4,6,546
6,6,4,664
5,7,6,576
1,3,2,132
5,6,7,567
9,0,2,902
5,2,6,526
0,6,0,060
1,2,7,127
9,4,5,945
7,8,8,788
8,3,1,831
4,4,1,441
8,4,8,848
9,6,7,967
4,9,6,496
6,1,9,619
2,1,5,215
9,3,8,938
8,4,7,847
5,2,1,521
6,5,9,659
5,8,6,586
0,0,7,007
5,7,7,577
9,1,3,913
2,7,3,273
4,1,4,414
4,7,1,471
7,9,9,799
5,9,5,595
9,3,3,933
9,2,1,921
5,6,1,561
1,5,3,153
2,8,6,286
7,8,7,787
1,4,5,145
6,3,2,632
7,2,0,720
7,9,1,791
9,7,0,970
5,1,6,516
1,5,6,156
5,5,5,555
6,4,5,645
4,4,4,444
8,3,5,835
6,3,6,636
3,0,1,301
2,7,9,279
6,3,3,633
6,0,3,603
1,9,3,193
3,4,0,340
1,8,9,189
2,0,3,203
1,2,3,123
9,8,0,980
6,7,4,674
7,1,7,717
9,3,2,932
2,8,8,288
0,1,9,019
6,5,9,659
3,5,7,357
0,2,8,028
3,8,7,387
5,8,9,589
8,2,6,826
7,9,0,790
4,3,7,437
6,6,5,665
4,4,7,447
7,8,1,781
2,9,4,294
5,3,1,531
7,3,8,738
4,5,8,458
3,6,6,366
1,4,3,143
7,3,8,738
9,5,4,954
1,9,9,199
5,1,2,512
5,0,1,501
5,2,3,523
0,5,2,052
8,7,2,872
1,9,3,193
6,2,9,629
4,1,8,418
5,2,3,523
0,8,0,080
4,0,5,405
9,4,3,943
6,0,9,609
6,0,6,606
9,2,2,922
9,7,2,972
4,7,2,472
0,0,4,004
2,1,2,212
7,5,7,757
4,2,1,421
9,5,8,958
5,2,2,522
5,1,3,513
5,7,6,576
2,8,8,288
8,5,1,851
3,5,9,359
3,4,1,341
4,8,2,482
9,5,5,955
3,9,0,390
3,3,3,333
5,9,5,595
5,2,5,525
1,8,6,186
0,4,4,044
9,7,3,973
0,7,5,075
3,9,9,399
8,9,5,895
5,5,1,551
3,4,7,347
6,6,9,669
6,6,6,666
2,4,5,245
5,0,3,503
8,3,0,830
2,2,0,220
1,7,2,172
3,2,0,320
2,2,9,229
4,6,5,465
5,5,2,552
1,1,9,119
4,2,6,426
5,0,7,507
0,8,8,088
7,6,8,768
6,4,5,645
8,6,0,860
9,7,4,974
8,4,6,846
4,2,7,427
4,4,6,446
5,3,7,537
9,8,4,984
1,0,9,109
7,6,8,768
9,7,9,979
3,6,9,369
7,6,5,765
0,4,2,042
0,8,8,088
9,6,6,966
2,9,9,299
0,8,6,086
2,8,1,281
5,0,2,502
1,5,2,152
5,8,1,581
9,4,0,940
2,0,4,204
1,5,2,152
8,0,2,802
8,7,0,870
1,7,0,170
7,7,9,779
2,4,0,240
1,5,7,157
4,9,3,493
8,7,8,878
5,3,7,537
8,3,8,838
1,2,8,128
2,1,9,219
4,2,9,429
5,1,2,512
3,9,0,390
8,7,8,878
3,4,7,347
5,4,0,540
0,1,0,010
5,3,3,533
2,8,5,285
8,3,4,834
3,6,4,364
1,7,1,171
1,1,6,116
0,7,0,070
2,0,7,207
0,5,4,054
7,9,7,797
7,3,9,739
1,6,5,165
7,4,4,744
4,0,3,403
0,2,5,025
6,7,9,679
1,8,6,186
7,3,6,736
9,9,2,992
8,5,1,851
5,2,3,523
0,3,6,036
6,9,8,698
1,6,6,166
4,1,0,410
4,6,4,464
3,6,2,362
5,8,9,589
2,9,0,290
7,1,8,718
4,8,4,484
4,3,7,437
2,3,8,238
7,2,4,724
2,3,0,230
3,0,7,307
3,0,4,304
1,1,8,118
8,0,5,805
2,8,0,280
0,8,9,089
8,6,3,863
9,4,2,942
8,9,9,899
1,9,6,196
1,2,6,126
1,1,1,111
0,5,8,058
1,9,2,192
9,0,9,909
5,7,3,573
4,9,4,494
7,7,3,773
1,7,1,171
8,1,9,819
7,2,8,728
5,0,1,501
0,1,6,016
5,3,7,537
0,8,5,085
4,6,2,462
0,5,9,059
3,2,7,327
4,0,0,400
8,7,6,876
8,6,4,864
3,9,7,397
6,8,2,682
8,9,2,892
7,1,3,713
0,0,1,001
3,9,0,390
3,9,1,391
1,5,6,156
4,9,9,499
7,5,7,757
9,8,2,982
4,1,5,415
7,5,9,759
9,6,7,967
6,6,5,665
7,4,5,745
8,0,5,805
5,2,1,521
9,0,3,903
4,8,3,483
3,6,0,360
3,2,1,321
5,8,0,580
5,6,5,565
1,9,8,198
2,0,3,203
5,3,4,534
6,7,4,674
7,4,7,747
7,0,3,703
4,9,5,495
6,1,3,613
9,7,2,972
5,1,7,517
2,3,8,238
7,8,3,783
0,6,6,066
1,9,4,194
6,9,4,694
3,3,3,333
1,5,7,157
8,3,9,839
8,6,6,866
7,9,3,793
6,2,8,628
4,3,7,437
1,1,6,116
4,9,2,492
4,3,9,439
2,7,4,274
5,3,1,531
4,1,2,412
5,2,7,527
4,3,3,433
7,1,9,719
8,6,1,861
6,8,6,686
2,6,8,268
5,2,6,526
3,1,6,316
0,3,7,037
4,5,0,450
4,0,0,400
1,0,3,103
5,0,1,501
9,2,7,927
0,0,8,008
3,2,2,322
5,3,2,532
2,3,1,231
2,0,4,204
7,4,4,744
2,6,1,261
7,6,6,766
4,1,8,418
2,7,9,279
0,1,6,016
2,4,8,248
5,8,7,587
5,0,3,503
4,4,3,443
2,1,5,215
5,3,6,536
4,6,2,462
7,0,8,708
1,3,5,135
2,6,4,264
8,0,1,801
8,5,2,852
5,8,3,583
2,4,5,245
7,2,8,728
0,0,3,003
6,2,9,629
5,2,3,523
0,5,6,056
5,8,4,584
9,8,8,988
3,0,0,300
7,9,9,799
2,7,5,275
6,6,1,661
1,3,3,133
4,1,7,417
4,9,0,490
9,9,9,999
4,2,2,422
7,5,5,755
8,7,5,875
8,7,8,878
3,6,1,361
8,2,7,827
1,7,7,177
0,4,4,044
9,0,3,903
0,3,6,036
2,4,0,240
0,6,1,061
7,4,1,741
1,1,4,114
9,4,4,944
8,1,2,812
6,4,6,646
1,8,3,183
3,3,1,331
0,1,2,012
7,6,1,761
5,3,8,538
5,4,3,543
6,9,8,698
1,2,5,125
9,8,3,983
8,9,3,893
9,6,6,966
8,4,0,840
0,3,2,032
7,7,4,774
9,9,7,997
8,7,2,872
6,6,4,664
1,9,8,198
4,9,4,494
4,4,9,449
1,8,3,183
4,7,7,477
6,5,5,655
6,0,5,605
6,4,8,648
9,2,8,928
3,4,1,341
8,8,4,884
2,6,4,264
6,0,2,602
5,6,6,566
8,0,0,800
6,1,4,614
4,7,1,471
5,3,9,539
6,2,6,626
9,5,6,956
4,9,1,491
7,2,3,723
2,4,9,249
5,5,7,557
7,0,4,704
5,8,7,587
5,5,8,558
3,5,6,356
8,1,5,815
3,2,4,324
9,6,6,966
1,3,1,131
8,3,1,831
0,2,3,023
6,5,9,659
9,4,2,942
6,9,4,694
9,2,7,927
4,7,4,474
9,2,9,929
8,5,2,852
2,5,4,254
7,4,4,744
7,9,3,793
7,7,9,779
2,1,9,219
9,0,8,908
1,0,9,109
4,0,4,404
5,7,1,571
5,2,9,529
6,0,5,605
0,3,2,032
4,0,6,406
6,1,9,619
2,7,4,274
7,6,4,764
4,2,3,423
2,7,9,279
6,2,6,626
9,5,8,958
8,3,5,835
3,2,7,327
7,0,5,705
5,8,8,588
5,8,7,587
1,2,7,127
3,3,6,336
2,0,3,203
3,6,5,365
0,1,8,018
1,5,4,154
0,3,5,035
5,2,3,523
8,3,8,838
7,7,8,778
3,7,4,374
0,4,0,040
0,5,1,051
9,9,4,994
1,6,6,166
3,8,8,388
6,6,7,667
4,7,9,479
6,8,2,682
1,1,3,113
7,7,7,777
6,3,0,630
1,1,9,119
7,4,6,746
6,7,8,678
0,3,0,030
7,1,2,712
7,3,7,737
3,5,0,350
5,8,4,584
0,3,7,037
5,0,2,502
5,8,7,587
9,5,0,950
9,3,3,933
5,0,9,509
4,3,5,435
9,7,5,975
9,7,0,970
8,6,3,863
8,0,6,806
0,7,7,077
4,7,1,471
5,8,5,585
9,5,6,956
4,3,6,436
2,7,5,275
4,7,3,473
2,3,7,237
8,0,5,805
5,5,4,554
4,5,7,457
8,2,6,826
2,8,1,281
5,8,1,581
3,3,8,338
7,3,2,732
2,0,1,201
2,3,4,234
1,2,4,124
1,7,4,174
5,1,1,511
8,9,1,891
0,6,3,063
6,7,9,679
3,2,9,329
9,1,3,913
0,2,4,024
1,8,5,185
3,7,7,377
5,1,0,510
3,6,8,368
7,1,9,719
9,2,0,920
5,1,4,514
5,1,4,514
3,8,4,384
7,1,1,711
9,4,6,946
7,5,0,750
3,8,3,383
8,2,1,821
3,1,1,311
8,5,0,850
9,2,6,926
7,2,1,721
8,0,7,807
0,7,7,077
6,8,0,680
5,1,8,518
6,3,8,638
3,5,4,354
6,8,3,683
6,8,5,685
1,1,6,116
1,5,8,158
6,5,4,654
5,5,4,554
1,7,0,170
3,2,0,320
9,1,0,910
5,5,8,558
7,3,1,731
3,3,9,339
0,2,5,025
6,1,7,617
6,9,5,695
0,8,0,080
1,3,6,136
8,4,4,844
1,2,7,127
1,7,9,179
0,3,9,039
4,5,9,459
3,9,6,396
7,3,2,732
9,6,9,969
2,3,0,230
9,3,9,939
1,4,4,144
7,3,6,736
8,5,1,851
3,8,6,386
3,6,0,360
4,1,6,416
6,2,3,623
8,5,8,858
6,1,7,617
0,2,2,022
2,9,9,299
4,8,3,483
4,2,8,428
4,4,9,449
3,9,6,396
7,7,3,773
4,9,6,496
2,7,4,274
6,2,3,623
0,8,0,080
2,9,6,296
1,7,7,177
3,6,6,366
1,3,3,133
6,1,2,612
2,1,6,216
9,8,1,981
1,6,6,166
3,0,2,302
8,9,9,899
2,8,2,282
3,6,9,369
2,0,4,204
4,0,7,407
1,3,6,136
6,9,2,692
3,4,2,342
0,4,9,049
0,0,0,000
0,9,4,094
8,2,1,821
3,1,1,311
9,7,8,978
7,7,9,779
4,5,8,458
1,3,4,134
4,7,9,479
6,1,2,612
5,6,1,561
3,1,7,317
7,0,9,709
6,5,7,657
3,8,5,385
0,0,5,005
2,1,8,218
8,2,4,824
0,5,9,059
7,6,9,769
6,2,7,627
8,1,3,813
8,8,2,882
9,7,6,976
2,6,5,265
3,5,0,350
4,3,8,438
3,9,0,390
4,4,4,444
4,5,7,457
3,4,5,345
6,0,6,606
5,4,7,547
1,2,0,120
1,2,4,124
6,0,7,607
8,0,1,801
8,9,0,890
9,9,3,993
2,8,1,281
5,5,6,556
8,4,4,844
6,9,8,698
8,1,6,816
6,8,6,686
5,6,4,564
6,1,6,616
6,1,5,615
5,9,9,599
1,8,3,183
2,0,1,201
6,9,7,697
9,7,7,977
4,5,4,454
6,4,5,645
2,8,6,286
4,2,6,426
6,5,7,657
8,7,0,870
6,0,7,607
2,3,6,236
0,7,9,079
7,0,8,708
0,1,4,014
7,9,7,797
6,9,0,690
2,0,5,205
9,9,0,990
8,8,5,885
3,0,8,308
3,3,5,335
4,9,7,497
5,7,7,577
1,7,9,179
3,5,0,350
3,9,6,396
9,2,1,921
2,3,2,232
3,4,2,342
3,0,1,301
7,0,4,704
8,3,6,836
6,8,0,680
9,0,6,906
0,1,9,019
2,7,6,276
9,2,8,928
0,5,6,056
6,8,1,681
1,6,9,169
3,0,6,306
9,6,6,966
7,7,4,774
1,1,2,112
6,0,4,604
1,4,0,140
1,1,9,119
2,7,7,277
2,8,1,281
8,1,7,817
6,5,1,651
8,0,2,802
1,0,2,102
1,7,2,172
4,2,0,420
6,0,2,602
3,3,2,332
4,9,0,490
7,0,4,704
9,7,0,970
4,4,1,441
8,9,8,898
1,0,4,104
6,8,3,683
9,5,3,953
3,0,8,308
9,6,8,968
4,2,1,421
8,2,7,827
6,5,0,650
7,7,1,771
3,9,0,390
2,5,3,253
4,1,7,417
3,6,8,368
2,6,3,263
8,4,4,844
8,3,5,835
7,1,2,712
1,5,6,156
6,6,6,666
2,3,8,238
6,8,1,681
3,8,2,382
1,5,8,158
6,8,6,686
8,4,7,847
9,2,2,922
2,4,5,245
5,4,2,542
5,2,2,522
9,0,0,900
2,7,2,272
6,6,9,669
7,7,7,777
3,8,1,381
2,5,5,255
5,9,0,590
1,0,7,107
9,8,8,988
5,5,2,552
8,1,3,813
2,4,3,243
5,9,3,593
4,0,7,407
5,3,5,535
7,1,4,714
6,2,8,628
1,2,0,120
4,0,9,409
8,9,8,898
8,2,1,821
0,3,5,035
7,5,1,751
6,4,6,646
2,5,1,251
5,7,7,577
1,5,2,152
0,2,7,027
9,3,6,936
4,6,1,461
4,3,4,434
4,4,2,442
6,6,6,666
2,1,0,210
9,1,5,915
9,8,7,987
6,0,9,609
8,8,0,880
5,9,3,593
5,9,8,598
7,9,8,798
0,7,5,075
0,4,1,041
7,3,6,736
1,7,8,178
4,2,9,429
4,2,3,423
2,1,3,213
9,0,4,904
1,2,3,123
6,1,3,613
6,6,0,660
8,2,6,826
1,6,2,162
0,5,9,059
6,9,2,692
3,3,2,332
3,4,0,340
7,7,6,776
3,9,8,398
8,4,1,841
2,0,1,201
3,2,7,327
6,9,5,695
6,8,4,684
2,2,2,222
4,4,2,442
5,1,8,518
7,6,9,769
4,2,5,425
4,8,1,481
9,1,7,917
5,3,5,535
2,1,9,219
5,6,4,564
5,8,6,586
9,1,2,912
7,3,0,730
8,5,7,857
5,7,3,573
4,2,7,427
0,4,1,041
8,6,8,868
9,5,5,955
8,3,7,837
8,8,9,889
8,2,6,826
6,8,4,684
8,7,0,870
9,9,4,994
5,2,6,526
9,3,2,932
5,6,5,565
8,3,5,835
0,1,2,012
2,8,1,281
7,8,6,786
3,6,5,365
3,0,1,301
5,9,2,592
2,2,2,222
8,8,5,885
6,1,6,616
3,0,0,300
0,6,2,062
6,5,0,650
2,6,3,263
7,6,8,768
5,0,6,506
0,7,8,078
5,2,0,520
7,3,1,731
2,4,9,249
7,2,6,726
9,3,7,937
9,7,5,975
6,4,1,641
2,3,2,232
4,0,2,402
6,3,1,631
9,3,8,938
3,4,2,342
3,3,8,338
9,9,1,991
6,0,9,609
2,6,9,269
8,5,2,852
4,0,2,402
9,6,1,961
7,3,5,735
8,8,9,889
0,4,0,040
8,8,2,882
3,8,5,385
0,8,4,084
9,7,3,973
4,4,8,448
4,5,4,454
8,7,9,879
5,1,6,516
2,0,9,209
2,3,9,239
6,4,1,641
9,4,7,947
4,1,0,410
9,5,9,959
9,8,9,989
0,3,4,034
5,0,2,502
0,4,0,040
4,8,3,483
6,7,2,672
